     1→# FILE: LITERATURE CHAPTER.docx
     2→
     3→Paragraphs: 442 | Tables: 14
    21→[P0014 | Normal] However, gap assessments reveal significant shortcomings in present ovine cryobanking. While around 15-20% of European sheep breeds are represented in cryobanks, only a tiny proportion have enough preserved material to allow full breed reconstitution. (Cao et al., 2021). Post-slaughter recovery is a very essential genetic input for endangered indigenous breeds, which are frequently maintained in tiny, geographically isolated populations with limited access to elective semen collecting equipment. The loss of a single breeding male in a population of less than 100 individuals may remove rare alleles established during centuries of natural selection (Consolacion et al., 2025).
    22→[P0015 | Normal] Table 2. Genetic Salvage Methods: Comparative Efficacy for Ovine Conservation
    23→[P0016 | Normal] Adapted from Boes et al. (2023); Anciuti et al. (2025)
    24→[P0017 | Normal] Post-slaughter epididymal recovery is unusual in this comparative paradigm because it collects mature, fertilisation-competent sperm rather than germline stem cells or somatic DNA, allowing for immediate use in AI or IVF without the technical intricacy of transplantation or cloning. The strategy is especially useful in broad pastoral systems, such as those found in arid-zone sheep production, where veterinary infrastructure for live animal collection is limited yet meat production or emergency culling happens regularly. In these situations, including genetic rescue into routine slaughterhouse operations or on-farm mortality management provides a cost-effective, scalable solution to genetic conservation. (Feugang et al., 2026; Mujitaba et al., 2022).
    25→[P0018 | Normal] 1.4 The Specific Problem: Bridging Recovery and Functional Preservation
    26→[P0019 | Normal] Despite established techniques for epididymal sperm recovery, a significant gap remains between retrieval and successful preservation. The post-mortem metabolic cascade, including ROS production, lipid peroxidation, and mitochondrial failure, leads to reduced sperm populations before cryopreservation. Current standard extenders (Tris-egg yolk, commercial formulations) and traditional antioxidant supplementation (TROLOX, cysteine) were created largely for ejaculated semen and do not properly address the specific oxidative sensitivity of post-slaughter material. The end consequence is unsatisfactory post-thaw quality: whereas pregnancy rates of 60-87% are possible under laboratory circumstances, field application typically provides lower success, with substantial variability due to pre-freeze sperm destruction. (Abril-Parreño et al., 2025; Nørstebø et al., 2025).
    27→[P0020 | Normal] This thesis addresses that specific gap by investigating date palm pollen (DPP) as a novel antioxidant intervention for post-slaughter ovine epididymal sperm preservation. DPP offers a unique combination of properties aligned with the specific challenges of post-mortem sperm conservation: amphiphilic polyphenols capable of both aqueous and membrane-phase ROS scavenging; fatty acids that may integrate into compromised sperm membranes; minerals and vitamins that support endogenous antioxidant systems; and traditional use in regions where sheep and date palms co-occur, supporting field-applicable implementation (Section 4). While DPP has demonstrated reproductive benefits in multiple species (bulls, goats, rabbits), no studies have evaluated its application to post-slaughter epididymal sperm in any species, and no studies have tested DPP specifically in ovine sperm preservation.
    28→[P0021 | Normal] 1.5 Research Objectives and Chapter Organization
    29→[P0022 | Normal] This study tests the hypothesis that date palm pollen supplementation to semen extender significantly improves the conservation outcomes of ovine epididymal sperm recovered post-slaughter, measured through motility retention, membrane integrity, DNA stability, mitochondrial function, and fertilizing capacity. The research addresses four specific objectives: (1) establish optimal DPP concentration and timing for ovine post-slaughter epididymal sperm; (2) compare DPP efficacy to conventional antioxidant supplementation; (3) elucidate mechanism-specific protection through hierarchical oxidative damage assessment; and (4) validate practical, field-applicable DPP preparation protocols.
    30→[P0023 | Normal] The literature review that follows establishes the scientific foundation for this investigation. Section 2 examines the biological specificities of post-mortem ovine epididymal sperm deterioration, establishing the mechanistic targets for DPP intervention. Section 3 critiques current antioxidant strategies and identifies their limitations in post-slaughter contexts. Section 4 presents the rationale for DPP, analysing its biochemical profile and mechanisms in relation to ovine sperm-specific needs. Section 5 operationalises the assessment framework for evaluating "conservative effect." Section 6 synthesises these elements into an integrated conceptual model and explicit research hypotheses.
    31→[P0024 | Normal] The Biological Challenge: Post-Mortem Deterioration of Ovine Epididymal Sperm
    32→[P0025 | Normal] 2.1 Regional Epididymal Biology: Why the Cauda is the Target
    33→[P0026 | Normal] The epididymis is not a passive conduit, but rather a highly specialised organ in which spermatozoa mature, gaining motility, fertilising capacity, and structural alterations required for oocyte contact. The epididymis in sheep, like in other mammals, is divided into three separate regions: caput, corpus, and cauda, each with its own gene expression, luminal microenvironments, and physiological responsibilities. (Wu et al., 2021). Understanding this regional specialization is critical for post-slaughter recovery since only the cauda epididymis contains mature, fertilisation-competent spermatozoa in high enough concentration for effective genetic banking.
    34→[P0027 | Normal] Transcriptomic investigations in ovine epididymis discovered 129, 54, and 99 region-specific genes in the caput, corpus, and cauda, respectively, indicating considerable molecular heterogeneity. (Wu et al., 2021). The caput receives testicular fluid and immature spermatozoa, commencing membrane remodelling by lipocalin-mediated lipid transport and antioxidant enzyme production, specifically glutathione peroxidase 5 (GPX5), which protects developing sperm from oxidative damage. (Zhou et al., 2021). The corpus matures by ion-mediated motility acquisition, whereas the cauda serves mostly as a storage reservoir, keeping spermatozoa dormant until ejaculation.
    35→[P0028 | Normal] Table 3. Regional Functional Specialisation in the Ovine Epididymis
    36→[P0029 | Normal] Compiled from Wu et al. (2021); Shi et al. (2025); Lal et al. (2024)
    37→[P0030 | Normal] The cauda's storing function produces conditions conducive to post-mortem preservation. Caudal spermatozoa are maintained in a quiescent condition by motility-inhibitory factors (MIFS-I and MIFS-II), which decrease flagellar activity without affecting viability, thus conserving energy reserves. (Lal et al., 2024). The cauda luminal fluid is characterized by high antioxidant capacity, elevated n-3 polyunsaturated fatty acid (PUFA) content synthesised through SREBP1 and ELOVL2 pathway activity, and low oxygen tension, which evolved for days-long sperm storage but create specific vulnerabilities when systemic support ceases. (J. Liu et al., 2022; Shi et al., 2025).
    38→[P0031 | Normal] Cauda spermatozoa are mature and fertile, but they have never been exposed to seminal plasma, which is a complex secretion of accessory sex glands that provides antioxidant protection, membrane stabilizers, and metabolic substrates to ejaculated sperm. While this absence simplifies some elements of sperm handling (there are no seminal plasma proteins to impede with cryoprotectant penetration), it also removes ejaculated sperm's important buffer against oxidative stress. Post-slaughter recovery captures sperm in their most antioxidant-dependent life stage, precisely when systemic antioxidant assistance has ended.
    39→[P0032 | Normal] 2.2 The Post-Mortem Biochemical Cascade: From Ischemia to Irreversible Damage
    40→[P0033 | Normal] Somatic death sets off a predictable series of biochemical reactions in the male reproductive system, the trajectory and timing of which decide whether viable sperm may be recovered. This cascade is more than just a passive cooling of metabolic activity; it is an active degradation caused by oxygen shortage, pH shifts, enzyme activation, and oxidative explosion, which establish particular targets for antioxidant intervention.
    41→[P0034 | Normal] (empty)
    42→[P0035 | Normal] (empty)
    43→[P0036 | Normal] (empty)
    44→[P0037 | Normal] Figure 1. Post-Mortem Biochemical Cascade in Ovine Epididymal Sperm (Synthesized from Shi et al. (2025); Shayestehyekta et al. (2025); Fernández et al. (2024); Rosato et al. (2021))
    45→[P0038 | Normal] 2.2.1 Phase I: Ischemia and Energy Crisis (0–30 minutes)
    46→[P0039 | Normal] The immediate post-mortem phase is marked by tissue ischemia. In the epididymis, which lacks the large collateral circulation of testicular tissue, oxygen deprivation occurs rapidly. Spermatozoa, despite their small cytoplasm, have a robust metabolism: flagellar movement (when engaged), ion pump activity, and protein phosphorylation all require ATP. Under aerobic conditions, epididymal sperm depend primarily on mitochondrial oxidative phosphorylation, with glycolysis contributing minimally due to the low-glucose, high-lactate milieu of cauda fluid. (Storey, 2008).
    47→[P0040 | Normal] Ischemia causes an abrupt metabolic change. Anaerobic glycolysis becomes the primary source of ATP, but the cauda's lactate-rich environment inhibits its capacity. ATP levels drop abruptly, which is a matter for concern because ATP is required for membrane lipid asymmetry. The plasma membrane's phospholipid distribution (phosphatidylserine internal, phosphatidylcholine external) requires active transport; ATP depletion allows scramblase activation and phosphatidylserine externalization, an early indication of membrane degradation that affects zona pellucida contact.(Martin-Hidalgo et al., 2019).
    48→[P0041 | Normal] Temperature has a significant role in this phase. At ambient temperature (20-25°C), metabolic rate is high, increasing ATP depletion. At 4-5°C, metabolic rate falls around 50% each 10°C reduction (Q₁₀ effect), extending viable ATP levels but not preventing exhaustion. (Swami et al., 2021). This temperature dependence creates the practical foundation for the 24-48-hour recovery window, but it also establishes oxidative stress as the primary threat. Lower temperatures slow metabolism but do not prevent ROS generation, creating a scenario where spermatozoa survive but accumulate oxidative damage.
    49→[P0042 | Normal] 2.2.2 Phase II: Oxidative Explosion (1–6 hours)
    50→[P0043 | Normal] The oxidative explosion phase is the primary therapeutic target for antioxidant intervention and the specific rationale for DPP use. As mitochondrial electron transport chain (ETC) activity declines due to substrate constraint and membrane degradation, electron leakage from Complex I and III rises, generating superoxide anion (O₂•−) at rates that surpass endogenous scavenging capacity.(R. Wang et al., 2024; Zhu et al., 2024). This mitochondrial ROS generation establishes a destructive feedback loop: ROS damage ETC components, increasing electron leakage, generating more ROS.
    51→[P0044 | Normal] Cytosolic enzyme systems also activate, producing more ROS. NADPH oxidase (NOX), which is ordinarily quiescent in epididymal sperm, becomes activated by membrane depolarisation and calcium dysregulation, producing extracellular superoxide. (Dziekońska et al., 2023). During ischemia-reperfusion-like conditions, xanthine dehydrogenase transforms to xanthine oxidase, which produces superoxide and hydrogen peroxide while degrading purine. Most importantly, iron release from storage proteins (ferritin, hemosiderin) happens as pH decreases and proteolytic activity increases; liberated iron catalyses The Fenton reaction (Fe²⁺ + H₂O₂ → Fe³⁺ + OH• + OH−) produces hydroxyl radicals, the most reactive ROS species, capable of damaging any biological molecule without diffusion limit. (Fleming & Thomson, 2025).
    52→[P0045 | Normal] Ovine-specific amplification: Ram spermatozoa are particularly vulnerable to this oxidative explosion because of their extraordinarily high polyunsaturated fatty acid (PUFA) content, specifically docosahexaenoic acid (DHA, C22:6n-3 in the plasma membrane. (Abdollahzadeh et al., 2025; Güngör et al., 2025). DHA's numerous bis-allylic linkages are good targets for radical attack, triggering lipid peroxidation chain reactions that spread membrane damage well beyond the initial ROS source. This structural susceptibility explains why ovine sperm sustains disproportionate damage when compared to species with less PUFA-rich membranes, and why antioxidant therapies must be especially effective for ovine applications.
    53→[P0046 | Normal] 2.2.3 Phase III: Lipid Peroxidation and Membrane Destabilisation (3–24 hours)
    54→[P0047 | Normal] Lipid peroxidation is the principal cause of permanent sperm destruction in postmortem settings. This self-propagating chain reaction, which begins with a hydroxyl radical or peroxynitrite attack on membrane PUFAs, generates lipid hydroperoxides that degrade into deadly aldehydes—primarily malondialdehyde (MDA) and 4-hydroxynonenal (4-HNE).(Fleming & Thomson, 2025; Y. Wang et al., 2025).
    55→[P0048 | Normal] Table 4. Lipid Peroxidation Products and Sperm Function Consequences
    56→[P0049 | Normal] From Wang (2025); Fleming & Thomson (2025); Aitken & Roman (2008)
    57→[P0050 | Normal] The functional implications are catastrophic and multiplying. Membrane lipid peroxidation has a direct impact on motility: the plasma membrane over the flagellum must retain exact fluidity for bend propagation, while peroxidative cross-linking produces rigid domains that hinder wave formation. The acrosomal membrane, which is required for zona pellucida penetration, destabilises prematurely, resulting in spontaneous acrosome reaction or, conversely, failure of acrosome reaction when needed. Changes in membrane permeability allow for uncontrolled calcium input, resulting in premature hyperactivation and depletion of ATP stores.
    58→[P0051 | Normal] Crucially, lipid peroxidation products are signalling molecules rather than end products. 4-HNE, in particular, triggers stress response pathways and can cause mitochondrial permeability transition—a catastrophic rise in inner mitochondrial membrane permeability that dissipates membrane potential and initiates cell death cascades. (Y. Wang et al., 2025). This signalling function implies that even if ROS generation is subsequently regulated, peroxidation products continue to cause harm, necessitating intervention before major peroxidation occurs.
    59→[P0052 | Normal] 2.2.4 Phase IV: DNA Damage and Loss of Fertilising Capacity (6–48 hours)
    60→[P0053 | Normal] The final stage entails damage to the sperm's genetic cargo. Spermatozoa, unlike somatic cells, are unable to repair DNA damage because they lack nucleotide excision repair, base excision repair, and double-strand break repair mechanisms. Oxidative DNA damage, primarily 8-hydroxy-2'-deoxyguanosine (8-OHdG) production, accumulates over time, reducing embryo growth potential and potentially passing mutations to offspring. (Gualtieri et al., 2021; Soria-Meneses et al., 2025).
    61→[P0054 | Normal] DNA fragmentation in post-mortem sperm occurs through multiple mechanisms: direct oxidative attack on bases and sugar-phosphate backbones; lipid peroxidation product adduction (MDA forms mutagenic DNA adducts); and apoptosis-like processes triggered by mitochondrial damage, including caspase activation and endonuclease release, despite the sperm's anucleate mitochondrial contribution.(Teymoori et al., 2024).
    62→[P0055 | Normal] Temperature determines the chronological evolution of these stages, which differs by individual. Ante-mortem stressors, particularly heat stress, which is typical in arid-zone sheep rearing, can prepare sperm for faster post-mortem deterioration by depleting antioxidant reserves and initiating membrane changes. (Ben Moula et al., 2024; Fernández et al., 2024). Individual variability prevents the prediction of post-mortem sperm quality from time-of-death alone, requiring conservative intervention strategies that are effective across a range of potential damage states.
    63→[P0056 | Normal] 2.3 Ovine-Specific Vulnerabilities: Why Ram Sperm Are Particularly at Risk
    64→[P0057 | Normal] While all mammalian spermatozoa face oxidative challenges, ovine spermatozoa exhibit specific vulnerabilities that amplify post-mortem damage and create specific requirements for preservation strategies. These vulnerabilities are structural, metabolic, and environmental.
    65→[P0058 | Normal] 2.3.1 Structural Vulnerability: High PUFA Membrane Content
    66→[P0059 | Normal] Ram spermatozoa possess the highest DHA content among domestic livestock species, comprising 30–40% of plasma membrane phospholipid fatty acids (Abdollahzadeh et al., 2025; Carro et al., 2022). DHA enrichment is vital for membrane fluidity and capacity competence, but it also increases the risk of lipid peroxidation. The molecular mechanism is straightforward: DHA contains six double bonds with five bis-allylic methylene groups; hydrogen abstraction from these positions initiates peroxidation cascades that can propagate through the entire membrane bilayer (Aitken & Drevet, 2020).
    67→[P0060 | Normal] Bull sperm, with lower DHA and higher saturated fatty acid content, exhibit stronger cryotolerance and post-mortem stability than ram sperm under the same handling conditions. (Nateq et al., 2020). This species difference explains why bovine epididymal sperm recovery protocols cannot be directly translated to ovine applications: the same ROS burden causes disproportionate damage in ram sperm, requiring more potent antioxidant protection.
    68→[P0061 | Normal] The midpiece mitochondrial sheath is a particular locus of vulnerability. Housing 70–80 mitochondria arranged helically, the midpiece is both the primary ATP source and a major ROS generation site. Mitochondrial membranes are themselves PUFA-rich; their peroxidation creates a dual energetic catastrophe: reduced ATP synthesis capacity and increased ROS output from damaged ETC complexes (Y. Wang et al., 2025). This mitochondrial vulnerability is directly relevant to DPP's proposed mechanisms: DPP's mitochondrial-targeted antioxidants (coenzyme Q-like compounds, polyphenols that accumulate in mitochondria) may specifically protect this critical structure.
    69→[P0062 | Normal] 2.3.2 Metabolic Vulnerability: Limited Antioxidant Reserves
    70→[P0063 | Normal] Spermatozoa are essentially cytoplasm-deficient, containing minimal volume for antioxidant enzyme storage or de novo protein synthesis. Ram spermatozoa are further limited by low endogenous antioxidant enzyme activity compared to other species. Superoxide dismutase (SOD), catalase, and glutathione peroxidase activities are present but limited; the primary antioxidant defence relies on non-enzymatic scavengers, principally vitamin E (α-tocopherol) and thiol groups, which are rapidly depleted under oxidative stress (Zhu et al., 2024).
    71→[P0064 | Normal] Epididymal spermatozoa are additionally disadvantaged by the absence of seminal plasma antioxidants. Ejaculated sperm receive substantial antioxidant supplementation from seminal fluid: ascorbate, urate, taurine, hypotaurine, and various enzymes. Post-slaughter epididymal sperm lack this protection entirely, depending solely on residual epididymal fluid antioxidants, which are themselves depleted as epithelial secretion ceases post-mortem. This antioxidant poverty creates the specific opportunity for exogenous supplementation: DPP's complex antioxidant profile (enzymatic cofactors, direct scavengers, indirect inducers) addresses multiple levels of this depleted defense system
    72→[P0065 | Normal] 2.3.3 Environmental Vulnerability: Seasonal and Thermal Stress Integration
    73→[P0066 | Normal] Sheep production in arid and semi-arid zones, the geographic context for this study, is characterised by environmental conditions that precondition sperm to enhanced post-mortem vulnerability. Heat stress, in particular, induces testicular oxidative stress that depletes antioxidant reserves and initiates membrane changes before death occurs (Ben Moula et al., 2024).
    74→[P0067 | Normal] Rams are short-day breeders with pronounced seasonal variation in sperm quality. During the non-breeding season (spring-summer in the northern hemisphere; often coinciding with peak environmental heat), testicular regression reduces sperm reserves, increases abnormal forms, and elevates baseline oxidative stress (Eldurssi et al., 2025; Zhu et al., 2024). Mortality during these periods, whether from heat stress, nutritional stress, or disease, yields sperm already compromised before post-mortem deterioration begins. The interaction between ante-mortem heat stress and post-mortem ischemia creates a "two-hit" oxidative challenge that standard preservation protocols, designed for healthy, breeding-season sperm, may not address (Gong et al., 2017; Hamilton et al., 2016).
    75→[P0068 | Normal] This environmental integration is specifically relevant to the DPP application: date palms and sheep traditionally co-occur in arid-zone agroecosystems, and DPP has been used in traditional medicine for heat-related conditions (Salhi, Rahim, et al., 2024). The potential for DPP to address both heat-stress preconditioning and post-mortem oxidative damage represents a geographically and culturally appropriate intervention aligned with field implementation goals.
    76→[P0069 | Normal] 2.4 Comparative Deficits: Post-Slaughter vs. Ejaculated Sperm
    77→[P0070 | Normal] The distinction between post-slaughter epididymal and conventionally collected ejaculated sperm is not merely procedural but biologically fundamental, with implications for preservation strategy design. This comparison establishes why DPP supplementation may be particularly necessary, and why findings from ejaculated semen studies cannot be assumed to apply.
    78→[P0071 | Normal] Table 5. Biological Comparison: Post-Slaughter Epididymal vs. Ejaculated Ram Sperm
    79→[P0072 | Normal] Synthesised from van Tilburg et al. (2021); Martínez-Fresneda et al. (2021); Peris-Frau et al. (2025)
    80→[P0073 | Normal] Critical insight: The absence of seminal plasma, while removing antioxidant protection, also removes seminal plasma proteins that can interfere with cryoprotectant efficacy. Ejaculated sperm contain accessory gland-derived proteins (BSPs, spermadhesins) that bind membrane phospholipids and can either stabilise or destabilise membranes depending on concentration (Van Tilburg et al., 2021). Epididymal sperm lack these proteins, potentially allowing more direct interaction between extender components, including DPP polyphenols, and the sperm membrane. This "clean slate" may be advantageous for antioxidant intervention if the supplement can access membrane targets without protein competition.
    81→[P0074 | Normal] However, the pre-existing damage in post-slaughter sperm creates a fundamental challenge: cryopreservation itself induces oxidative stress, membrane phase transitions, and mechanical damage. Post-slaughter sperm face two waves of oxidative insult: the post-mortem cascade (Phase I) and the freeze-thaw process (Phase II). Conventional antioxidants designed for Phase II alone (standard cryopreservation of ejaculated semen) may be inadequate for sperm already compromised by Phase I. DPP's proposed value lies in addressing both phases: its direct scavengers neutralise residual ROS from post-mortem metabolism, while its membrane-integrating components provide stabilisation against freeze-thaw damage.
    82→[P0075 | Normal] 2.5 Implications for Antioxidant Intervention Design
    83→[P0076 | Normal] The biological specificities of post-slaughter ovine epididymal sperm establish design criteria for effective preservation strategies:
    84→[P0077 | Normal] Multi-target ROS scavenging: Required to address mitochondrial, cytosolic, and extracellular ROS sources simultaneously
    85→[P0078 | Normal] Membrane integration capacity: Necessary to stabilise PUFA-rich membranes against peroxidation and phase transitions
    86→[P0079 | Normal] Mitochondrial protection: Essential to preserve ATP generation capacity for motility and membrane maintenance
    87→[P0080 | Normal] DNA protection: Critical given the absence of repair capacity and progressive oxidative damage
    88→[P0081 | Normal] Field applicability: Must function in variable conditions without precise temperature control or laboratory infrastructure
    89→[P0082 | Normal] These criteria directly inform DPP selection and evaluation. DPP's biochemical profile suggests alignment with all five criteria: polyphenol diversity for multi-target scavenging; amphiphilic character for membrane integration; mitochondrial-targeting compounds for energetic protection; metal chelators for Fenton chemistry inhibition; and traditional use stability for field conditions. However, empirical validation in the specific context of post-slaughter ovine epididymal sperm is absent from the gap this thesis addresses.
    90→[P0083 | Normal] Oxidative Stress and Current Interventions: The Limitations of Conventional Antioxidants
    91→[P0084 | Normal] 3.1 Reactive Oxygen Species in Post-Mortem Contexts: Sources and Amplification
    92→[P0085 | Normal] The post-mortem biochemical cascade detailed in Section 2.2 generates reactive oxygen species (ROS) through multiple convergent pathways, creating a redox environment fundamentally different from that of conventionally processed ejaculated semen. Understanding these sources is essential for evaluating why standard antioxidant strategies are insufficient and what properties an effective intervention must possess.
    93→[P0086 | Normal] Mitochondrial electron transport chain (ETC) leakage remains the primary ROS source in post-mortem sperm. As ischemia disrupts the precise coordination of electron donors (NADH, FADH₂), electron acceptors (oxygen), and proton gradients, electrons escape from Complex I (NADH dehydrogenase) and Complex III (cytochrome bc₁ complex) to directly reduce oxygen to superoxide (O₂•−) (Y. Wang et al., 2025; Zhu et al., 2024). This leakage is not merely a passive consequence of ATP demand exceeding supply but is actively amplified by membrane damage: peroxidation of mitochondrial inner membrane cardiolipin disrupts ETC supercomplex organisation, increasing electron escape probability in a self-amplifying cycle.
    94→[P0087 | Normal] NADPH oxidase (NOX) activation provides a second major ROS source distinct from mitochondrial generation. In spermatozoa, NOX2 and NOX5 isoforms are present in the plasma membrane and flagellar compartments, normally quiescent but activated by calcium influx, membrane depolarisation, and phosphorylation events triggered by post-mortem ionic dysregulation (Dziekońska et al., 2023; O’Brien et al., 2021). Unlike mitochondrial ROS, which are generated intracellularly, NOX-derived superoxide is released extracellularly, creating an oxidative environment that damages both the generating sperm and neighbouring cells.
    95→[P0088 | Normal] Xanthine oxidase conversion contributes to purine degradation. Xanthine dehydrogenase, abundant in epididymal epithelium, converts to the oxidase form during ischemia-reperfusion-like conditions, generating superoxide and hydrogen peroxide during hypoxanthine → xanthine → uric acid metabolism. This source is particularly relevant in post-slaughter contexts where epithelial cell autolysis releases enzymes into the luminal fluid (Fleming & Thomson, 2025).
    96→[P0089 | Normal] Iron-catalysed Fenton chemistry represents the most damaging ROS source. Post-mortem acidosis and proteolysis release free iron from ferritin and hemosiderin stores; ferrous iron (Fe²⁺) catalyses the conversion of hydrogen peroxide (H₂O₂) to hydroxyl radical (OH•), the most reactive species capable of attacking any biological molecule without diffusion limitation. The ovine epididymal environment may be particularly iron-rich due to haemoglobin release from microvascular damage, amplifying this chemistry (Fleming & Thomson, 2025).
    97→[P0090 | Normal] Table 6. ROS Sources in Post-Mortem Ovine Epididymal Sperm: Characteristics and Intervention Targets
    98→[P0091 | Normal] Synthesised from Wang et al. (2024); Fleming & Thomson (2025); Dziekońska et al. (2023)
    99→[P0092 | Normal] (empty)
   100→[P0093 | Normal] The multiplicity and interconnection of these sources create a fundamental challenge for antioxidant intervention. Single-mechanism antioxidants, whether scavenging one ROS species or targeting one source, cannot interrupt the network of amplification loops. Mitochondrial ROS damage membranes, releasing iron that catalyses Fenton chemistry; lipid peroxidation products activate NOX; all sources converge on DNA and membrane damage. Effective intervention requires polypharmacological approaches capable of simultaneous multi-target action, a profile that botanical antioxidants, and DPP specifically, may provide.
   101→[P0094 | Normal] 3.2 Pathophysiological Consequences: The Damage Cascade
   102→[P0095 | Normal] ROS generation in post-mortem sperm initiates a hierarchical damage cascade, the progression of which determines whether fertilising capacity can be preserved. This cascade operates at molecular, organellar, and cellular levels, with damage at each level potentiating subsequent injury.
   103→[P0096 | Normal] 3.2.1 Lipid Peroxidation: The Primary Membrane Lesion
